h3,res,point_count,unique_trips,lat_center,lng_center,score,score_quantile,suppressed
862153837ffffff,6,748179,5779,51.092435741025575,71.36997828811248,0.6030896349670333,1.0,False
862153807ffffff,6,504892,5201,51.10133898849155,71.47017795914883,0.4090171743343503,0.9787234042553191,False
862153817ffffff,6,9616,1376,51.042610251349004,71.43237577056911,0.06494946035129702,0.6648936170212766,False
872153806ffffff,7,527749,5141,51.0904141566232,71.4361451288263,0.42712334396401147,0.9893617021276596,False
872153833ffffff,7,365301,4058,51.07947908986764,71.40212726277856,0.29739554662462525,0.9574468085106383,False
872153831ffffff,7,360734,4396,51.103379700805725,71.40399790972752,0.29416410100558277,0.9468085106382979,False
872153815ffffff,7,8903,959,51.06651309524671,71.43425954556132,0.05022633529971751,0.4574468085106383,False
8821538069fffff,8,247107,4169,51.09753382441633,71.42723082157227,0.2049152424338111,0.9361702127659575,False
8821538317fffff,8,206114,3680,51.09626193147928,71.41291657939298,0.17243420914021781,0.8936170212765957,False
882153833bfffff,8,191076,2606,51.08787074258846,71.40752101163484,0.15868827023789178,0.8829787234042553,False
882153806dfffff,8,174493,2860,51.08914332548943,71.42183270185801,0.14649029706321995,0.8617021276595744,False
8821538333fffff,8,126884,2617,51.0807523623078,71.41643640169887,0.11000431451018196,0.8297872340425532,False
8821538331fffff,8,60921,2204,51.07947908986764,71.40212726277856,0.06332662136918056,0.648936170212766,False
8821538311fffff,8,59194,3228,51.103379700805725,71.40399790972752,0.0692834798627121,0.7446808510638298,False
8821538065fffff,8,56548,1641,51.08202388352266,71.43074627778203,0.05695634376229267,0.5957446808510638,False
8821538313fffff,8,49355,1961,51.104652655984374,71.41831396687743,0.055473120441426216,0.5531914893617021,False
8821538061fffff,8,41917,1948,51.0904141566232,71.4361451288263,0.05220433433623588,0.5106382978723404,False
8821538315fffff,8,32574,1864,51.094988286454026,71.39860307527043,0.04901204674590724,0.4148936170212766,False
8821538159fffff,8,9616,1376,51.073633146298434,71.42534924612137,0.06494946035129702,0.6648936170212766,False
8821538339fffff,8,6258,504,51.08659640814139,71.3932100598857,0.037233350225353866,0.22340425531914893,False
8821538337fffff,8,344,131,51.07236093542717,71.41104192027076,0.15260145120725216,0.8723404255319149,False
882153806bfffff,8,286,54,51.09880396504421,71.4415458000784,0.07575383240297652,0.776595744680851,False
8921538068bffff,9,62128,3065,51.09411955140756,71.42696191448873,0.0695568246604636,0.7553191489361702,False
89215383173ffff,9,57829,2793,51.09811377988043,71.40832374242319,0.06569482722934544,0.6914893617021277,False
8921538069bffff,9,56470,2271,51.09597196279557,71.42236979565646,0.06137237186388285,0.6382978723404256,False
892153806c7ffff,9,51621,2120,51.09070524183249,71.42669304428134,0.057824735623200355,0.6063829787234043,False
8921538332fffff,9,48345,2169,51.07890009562189,71.4210273372971,0.056716146916410214,0.5851063829787234,False
892153806cfffff,9,47608,2049,51.08729089571497,71.42642421094251,0.05539469286982482,0.5425531914893617,False
8921538310bffff,9,38862,2679,51.0999654374805,71.40373056448496,0.05873976363847179,0.6276595744680851,False
892153833b3ffff,9,37173,1673,51.089722428029646,71.40292874873074,0.047813094082352056,0.3617021276595745,False
89215380683ffff,9,36163,2063,51.09753382441633,71.42723082157227,0.0518197172752865,0.48936170212765956,False
89215383163ffff,9,35742,1994,51.09626193147928,71.41291657939298,0.05097867742065244,0.4787234042553192,False
8921538068fffff,9,34652,1751,51.09568123153006,71.4318229041873,0.048001469419302646,0.3723404255319149,False
89215383167ffff,9,34638,1998,51.09782418346572,71.41777733574318,0.050850770295255227,0.46808510638297873,False
89215383327ffff,9,33758,1839,51.082314542066996,71.42129575534258,0.04886252156036741,0.40425531914893614,False
892153833bbffff,9,33657,1744,51.08630801846726,71.40266155011204,0.04771787779684417,0.35106382978723405,False
89215383317ffff,9,32450,2117,51.08289357240528,71.40239438813049,0.05211871587851667,0.5,False
